com.tencent.mmb
anim umcsdk_anim_loading
array smssdk_country_group_a
array smssdk_country_group_b
array smssdk_country_group_c
array smssdk_country_group_d
array smssdk_country_group_e
array smssdk_country_group_f
array smssdk_country_group_g
array smssdk_country_group_h
array smssdk_country_group_i
array smssdk_country_group_j
array smssdk_country_group_k
array smssdk_country_group_l
array smssdk_country_group_m
array smssdk_country_group_n
array smssdk_country_group_o
array smssdk_country_group_p
array smssdk_country_group_q
array smssdk_country_group_r
array smssdk_country_group_s
array smssdk_country_group_t
array smssdk_country_group_u
array smssdk_country_group_v
array smssdk_country_group_w
array smssdk_country_group_x
array smssdk_country_group_y
array smssdk_country_group_z
drawable border_bg
drawable bottom_bg
drawable corners_bg
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable jpush_ic_richpush_actionbar_back
drawable jpush_ic_richpush_actionbar_divider
drawable jpush_notification_icon
drawable jverify_dialog_bg
drawable mobcommon_authorize_bottom_left_round_btn
drawable mobcommon_authorize_bottom_right_round_btn
drawable mobcommon_authorize_dialog_bg
drawable richpush_btn_selector
drawable richpush_progressbar
drawable ssdk_auth_title_back
drawable ssdk_back_arr
drawable ssdk_checkboxed
drawable ssdk_country_back_arrow
drawable ssdk_country_cl_divider
drawable ssdk_country_clear_search
drawable ssdk_country_search_icon
drawable ssdk_country_sharesdk_icon
drawable ssdk_exception_icon
drawable ssdk_identify_icon
drawable ssdk_input_bg_focus
drawable ssdk_left_back
drawable ssdk_load_dot_white
drawable ssdk_loading
drawable ssdk_logo
drawable ssdk_mobile_logo
drawable ssdk_oks_classic_accountkit
drawable ssdk_oks_classic_alipay
drawable ssdk_oks_classic_alipaymoments
drawable ssdk_oks_classic_bluetooth
drawable ssdk_oks_classic_check_checked
drawable ssdk_oks_classic_check_default
drawable ssdk_oks_classic_cmcc
drawable ssdk_oks_classic_dingding
drawable ssdk_oks_classic_douban
drawable ssdk_oks_classic_douyin
drawable ssdk_oks_classic_dropbox
drawable ssdk_oks_classic_email
drawable ssdk_oks_classic_evernote
drawable ssdk_oks_classic_facebook
drawable ssdk_oks_classic_facebookmessenger
drawable ssdk_oks_classic_flickr
drawable ssdk_oks_classic_foursquare
drawable ssdk_oks_classic_googleplus
drawable ssdk_oks_classic_hwaccount
drawable ssdk_oks_classic_instagram
drawable ssdk_oks_classic_instapaper
drawable ssdk_oks_classic_kaixin
drawable ssdk_oks_classic_kakaostory
drawable ssdk_oks_classic_kakaotalk
drawable ssdk_oks_classic_kuaishou
drawable ssdk_oks_classic_laiwang
drawable ssdk_oks_classic_laiwangmoments
drawable ssdk_oks_classic_line
drawable ssdk_oks_classic_linkedin
drawable ssdk_oks_classic_littleredbook
drawable ssdk_oks_classic_meipai
drawable ssdk_oks_classic_mingdao
drawable ssdk_oks_classic_oasis
drawable ssdk_oks_classic_pinterest
drawable ssdk_oks_classic_platform_cell_back
drawable ssdk_oks_classic_platfrom_cell_back_nor
drawable ssdk_oks_classic_platfrom_cell_back_sel
drawable ssdk_oks_classic_pocket
drawable ssdk_oks_classic_progressbar
drawable ssdk_oks_classic_qq
drawable ssdk_oks_classic_qzone
drawable ssdk_oks_classic_reddit
drawable ssdk_oks_classic_renren
drawable ssdk_oks_classic_shortmessage
drawable ssdk_oks_classic_sinaweibo
drawable ssdk_oks_classic_snapchat
drawable ssdk_oks_classic_telecom
drawable ssdk_oks_classic_telegram
drawable ssdk_oks_classic_tencentweibo
drawable ssdk_oks_classic_tumblr
drawable ssdk_oks_classic_twitter
drawable ssdk_oks_classic_vkontakte
drawable ssdk_oks_classic_watermelonvideo
drawable ssdk_oks_classic_wechat
drawable ssdk_oks_classic_wechatfavorite
drawable ssdk_oks_classic_wechatmoments
drawable ssdk_oks_classic_wework
drawable ssdk_oks_classic_whatsapp
drawable ssdk_oks_classic_xmaccount
drawable ssdk_oks_classic_yixin
drawable ssdk_oks_classic_yixinmoments
drawable ssdk_oks_classic_youdao
drawable ssdk_oks_classic_youtube
drawable ssdk_oks_ptr_ptr
drawable ssdk_title_div
drawable ssdk_weibo_common_shadow_top
drawable ssdk_weibo_empty_failed
drawable stripes
drawable tiledstripes
drawable top_bg
drawable umcsdk_check_image
drawable umcsdk_exception_bg
drawable umcsdk_exception_icon
drawable umcsdk_get_smscode_btn_bg
drawable umcsdk_load_complete_w
drawable umcsdk_load_dot_white
drawable umcsdk_login_btn_bg
drawable umcsdk_login_btn_normal
drawable umcsdk_login_btn_press
drawable umcsdk_login_btn_unable
drawable umcsdk_mobile_logo
drawable umcsdk_return_bg
drawable umcsdk_shape_input
drawable umcsdk_sms_normal
drawable umcsdk_sms_press
drawable umcsdk_sms_unable
drawable umcsdk_toast_bg
drawable umcsdk_uncheck_image
id actionbarLayoutId
id bt_addtag
id bt_checktag
id bt_cleantag
id bt_deletealias
id bt_deletetag
id bt_getalias
id bt_getalltag
id bt_setalias
id bt_setmobileNumber
id bt_settag
id bu_setTime
id cb_friday
id cb_monday
id cb_saturday
id cb_sunday
id cb_thursday
id cb_tuesday
id cb_wednesday
id end_time
id et_alias
id et_mobilenumber
id et_tag
id fullWebView
id getRegistrationId
id icon
id imgRichpushBtnBack
id imgView
id init
id layout_root
id m_icon
id m_text
id m_title
id mobcommon_authorize_dialog_accept_tv
id mobcommon_authorize_dialog_content_tv
id mobcommon_authorize_dialog_reject_tv
id mobcommon_authorize_dialog_title_tv
id msg_rec
id popLayoutId
id pushPrograssBar
id push_notification_big_icon
id push_notification_content
id push_notification_content_one_line
id push_notification_date
id push_notification_dot
id push_notification_layout_lefttop
id push_notification_small_icon
id push_notification_style_1
id push_notification_style_1_big_icon
id push_notification_style_1_content
id push_notification_style_1_date
id push_notification_style_1_title
id push_notification_style_default
id push_notification_sub_title
id push_notification_title
id push_root_view
id resumePush
id rlRichpushTitleBar
id setStyle0
id setStyle1
id setStyle2
id setting
id ssdk_sina_web_title_id
id ssdk_sms_id_clCountry
id ssdk_sms_id_et_put_identify
id ssdk_sms_id_ivSearch
id ssdk_sms_id_iv_clear
id ssdk_sms_id_llSearch
id ssdk_sms_id_llTitle
id ssdk_sms_id_ll_back
id ssdk_sms_id_tv_title
id start_time
id stopPush
id text
id time
id title
id tvRichpushTitle
id tv_appkey
id tv_device_id
id tv_imei
id tv_package
id tv_regId
id tv_version
id v
id v21
id wvPopwin
layout customer_notitfication_layout
layout customer_notitfication_layout_one
layout jpush_popwin_layout
layout jpush_webview_layout
layout main
layout mob_authorize_dialog
layout push_notification
layout push_set_dialog
layout set_push_time
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string alias_hint
string app_name
string error_alias_empty
string error_network
string error_style_empty
string error_tag_empty
string error_tag_gs_empty
string hello
string jg_channel_name_p_default
string jg_channel_name_p_high
string jg_channel_name_p_low
string jg_channel_name_p_min
string logining
string mobcommon_authorize_dialog_accept
string mobcommon_authorize_dialog_content
string mobcommon_authorize_dialog_reject
string mobcommon_authorize_dialog_title
string mobilenumber_empty_guide
string mobilenumber_hint
string setting_su
string ssdk_accountkit
string ssdk_alipay
string ssdk_alipay_client_inavailable
string ssdk_alipaymoments
string ssdk_bluetooth
string ssdk_cmcc
string ssdk_cmcc_auth
string ssdk_cmcc_exchange_account
string ssdk_cmcc_get_vercode
string ssdk_cmcc_loading_text
string ssdk_cmcc_login_again
string ssdk_cmcc_login_argree
string ssdk_cmcc_login_grant
string ssdk_cmcc_login_one_key
string ssdk_cmcc_owner_number
string ssdk_cmcc_phone_number
string ssdk_cmcc_quick_login
string ssdk_cmcc_send_again
string ssdk_cmcc_send_sms_bar
string ssdk_cmcc_terms_of_service
string ssdk_cmcc_title_logon
string ssdk_cmcc_ver_code
string ssdk_dingding
string ssdk_dont_keep_activitys_client
string ssdk_douban
string ssdk_douyin
string ssdk_dropbox
string ssdk_email
string ssdk_evernote
string ssdk_facebook
string ssdk_facebookmessenger
string ssdk_facebookmessenger_client_inavailable
string ssdk_flickr
string ssdk_foursquare
string ssdk_gender_female
string ssdk_gender_male
string ssdk_google_plus_client_inavailable
string ssdk_googleplus
string ssdk_hwaccount
string ssdk_instagram
string ssdk_instagram_client_inavailable
string ssdk_instapager_email_or_password_incorrect
string ssdk_instapager_login_html
string ssdk_instapaper
string ssdk_instapaper_email
string ssdk_instapaper_login
string ssdk_instapaper_logining
string ssdk_instapaper_pwd
string ssdk_kaixin
string ssdk_kakaostory
string ssdk_kakaostory_client_inavailable
string ssdk_kakaotalk
string ssdk_kakaotalk_client_inavailable
string ssdk_kuaishou
string ssdk_laiwang
string ssdk_laiwang_client_inavailable
string ssdk_laiwangmoments
string ssdk_line
string ssdk_line_client_inavailable
string ssdk_linkedin
string ssdk_littleredbook
string ssdk_meipai
string ssdk_mingdao
string ssdk_mingdao_share_content
string ssdk_neteasemicroblog
string ssdk_oasis
string ssdk_oks_cancel
string ssdk_oks_confirm
string ssdk_oks_contacts
string ssdk_oks_multi_share
string ssdk_oks_pull_to_refresh
string ssdk_oks_refreshing
string ssdk_oks_release_to_refresh
string ssdk_oks_share
string ssdk_oks_share_canceled
string ssdk_oks_share_completed
string ssdk_oks_share_failed
string ssdk_oks_sharing
string ssdk_pinterest
string ssdk_pinterest_client_inavailable
string ssdk_plurk
string ssdk_pocket
string ssdk_qq
string ssdk_qq_client_inavailable
string ssdk_qzone
string ssdk_reddit
string ssdk_renren
string ssdk_share_to_facebook
string ssdk_share_to_googleplus
string ssdk_share_to_mingdao
string ssdk_share_to_qq
string ssdk_share_to_qzone
string ssdk_share_to_qzone_default
string ssdk_share_to_youtube
string ssdk_shortmessage
string ssdk_sina_web_close
string ssdk_sina_web_login_title
string ssdk_sina_web_net_error
string ssdk_sina_web_refresh
string ssdk_sina_web_title
string ssdk_sinaweibo
string ssdk_sms_btn_next
string ssdk_sms_btn_sende_voice
string ssdk_sms_btn_submit
string ssdk_sms_china
string ssdk_sms_choose_country
string ssdk_sms_code
string ssdk_sms_country_search
